Id,Nota_final,,,,,,,,,,,,Quiz 8,Quiz 9
12016-1,4.22,,,,,,,,,,,,4.7,3.5
12016-2,C,,,,,,,,,,,,C,C
12016-3,3,,,,,,,,,,,,0,0
12016-4,1.38,,,,,,,,,,,,0,0
12016-5,3.55,,,,,,,,,,,,2.3,3.5
12016-6,2.99,,,,,,,,,,,,0,0
12016-7,2.85,,,,,,,,,,,,3.3,3.5
12016-8,4.18,,,,,,,,,,,,2.3,3.5
12016-9,2.99,,,,,,,,,,,,0,0
12016-10,2.15,,,,,,,,,,,,0,0
12016-11,3.3,,,,,,,,,,,,4.7,3.5
12016-12,C,,,,,,,,,,,,C,C
12016-13,3.47,,,,,,,,,,,,3.3,3.5
12016-14,3.34,,,,,,,,,,,,4.7,3.5
12016-15,3.87,,,,,,,,,,,,2.3,3.5
12016-16,4.17,,,,,,,,,,,,3,3.5
12016-17,3.55,,,,,,,,,,,,0.5,0
12016-18,4.1,,,,,,,,,,,,4.7,3.5
12016-19,3.52,,,,,,,,,,,,4.3,3.5
12016-20,2.96,,,,,,,,,,,,2.3,3.2
12016-21,1.8,,,,,,,,,,,,2,0
12016-22,3.93,,,,,,,,,,,,4.3,3.5
12016-23,C,,,,,,,,,,,,C,C
12016-24,3.4,,,,,,,,,,,,3,3
22016-1,C,,,,,,,,,,,,,
22016-2,3.2,,,,,,,,,,,,,
22016-3,3.52,,,,,,,,,,,,,
22016-4,0.33,,,,,,,,,,,,,
22016-5,3.24,,,,,,,,,,,,,
22016-6,1.98,,,,,,,,,,,,,
22016-7,3.27,,,,,,,,,,,,,
22016-8,3.41,,,,,,,,,,,,,
22016-9,2.01,,,,,,,,,,,,,
22016-10,3.43,,,,,,,,,,,,,
22016-11,3.54,,,,,,,,,,,,,
22016-12,1.97,,,,,,,,,,,,,
22016-13,2.71,,,,,,,,,,,,,
22016-14,0.65,,,,,,,,,,,,,
22016-15,3.66,,,,,,,,,,,,,
22016-16,C,,,,,,,,,,,,,
22016-17,C,,,,,,,,,,,,,
22016-18,3.15,,,,,,,,,,,,,
22016-19,1.59,,,,,,,,,,,,,
22016-20,C,,,,,,,,,,,,,
22016-21,2.84,,,,,,,,,,,,,
22016-22,2.96,,,,,,,,,,,,,
22016-23,2.96,,,,,,,,,,,,,
22016-24,2.89,,,,,,,,,,,,,
12017-1,3.49,,,,,,,,,,,,,
12017-2,3.09,,,,,,,,,,,,,
12017-3,C,,,,,,,,,,,,,
12017-4,C,,,,,,,,,,,,,
12017-5,2.45,,,,,,,,,,,,,
12017-6,3.69,,,,,,,,,,,,,
12017-7,3.2,,,,,,,,,,,,,
12017-8,3.49,,,,,,,,,,,,,
12017-9,C,,,,,,,,,,,,,
12017-10,3.88,,,,,,,,,,,,,
12017-11,3.61,,,,,,,,,,,,,
12017-12,3.97,,,,,,,,,,,,,
12017-13,2.75,,,,,,,,,,,,,
12017-14,2.88,,,,,,,,,,,,,
12017-15,3.47,,,,,,,,,,,,,
12017-16,C,,,,,,,,,,,,,
12017-17,C,,,,,,,,,,,,,
12017-18,3.47,,,,,,,,,,,,,
12017-19,C,,,,,,,,,,,,,
12017-20,2.67,,,,,,,,,,,,,
12017-21,2.79,,,,,,,,,,,,,
12017-22,3.71,,,,,,,,,,,,,
12017-23,C,,,,,,,,,,,,,
12017-24,C,,,,,,,,,,,,,
12017-25,3.19,,,,,,,,,,,,,
220175-01,C,,,,,,,,,,,,,
220175-02,3.1,,,,,,,,,,,,,
220175-03,3.2,,,,,,,,,,,,,
220175-04,3.3,,,,,,,,,,,,,
220175-05,3.1,,,,,,,,,,,,,
220175-06,C,,,,,,,,,,,,,
220175-07,1.7,,,,,,,,,,,,,
220175-08,C,,,,,,,,,,,,,
220175-09,C,,,,,,,,,,,,,
220175-10,C,,,,,,,,,,,,,
220175-11,C,,,,,,,,,,,,,
220175-12,C,,,,,,,,,,,,,
220175-13,3.7,,,,,,,,,,,,,
220175-14,3.3,,,,,,,,,,,,,
220175-15,3.4,,,,,,,,,,,,,
220175-16,2.8,,,,,,,,,,,,,
220175-17,3.6,,,,,,,,,,,,,
220175-18,3.6,,,,,,,,,,,,,
220175-19,3.1,,,,,,,,,,,,,
220174-1,C,,,,,,,,,,,,,
220174-2,3,,,,,,,,,,,,,
220174-3,0.2,,,,,,,,,,,,,
220174-4,3.1,,,,,,,,,,,,,
220174-5,0.1,,,,,,,,,,,,,
220174-6,3.1,,,,,,,,,,,,,
220174-7,C,,,,,,,,,,,,,
220174-8,C,,,,,,,,,,,,,
220174-9,3,,,,,,,,,,,,,
220174-10,2.4,,,,,,,,,,,,,
220174-11,2.7,,,,,,,,,,,,,
220174-12,0.1,,,,,,,,,,,,,
220174-13,3,,,,,,,,,,,,,
220174-14,4,,,,,,,,,,,,,
220174-15,C,,,,,,,,,,,,,
220174-16,C,,,,,,,,,,,,,
220174-17,3.4,,,,,,,,,,,,,
120185-1,C,,,,,,,,,,,,,
120185-2,3.2,,,,,,,,,,,,,
120185-3,C,,,,,,,,,,,,,
120185-4,C,,,,,,,,,,,,,
120185-5,3.1,,,,,,,,,,,,,
120185-6,2.1,,,,,,,,,,,,,
120185-7,3.7,,,,,,,,,,,,,
120185-8,1.3,,,,,,,,,,,,,
120185-9,3.1,,,,,,,,,,,,,
120185-10,3.3,,,,,,,,,,,,,
120185-11,C,,,,,,,,,,,,,
120185-12,C,,,,,,,,,,,,,
120185-13,1.8,,,,,,,,,,,,,
120185-14,3.2,,,,,,,,,,,,,
120185-15,0,,,,,,,,,,,,,
120185-16,0.1,,,,,,,,,,,,,
120185-17,3,,,,,,,,,,,,,
120185-18,4.1,,,,,,,,,,,,,
120185-19,3.1,,,,,,,,,,,,,
120185-20,C,,,,,,,,,,,,,
120184-1,3.1,,,,,,,,,,,,,
120184-2,2.4,,,,,,,,,,,,,
120184-3,3,,,,,,,,,,,,,
120184-4,C,,,,,,,,,,,,,
120184-5,2.8,,,,,,,,,,,,,
120184-6,3.5,,,,,,,,,,,,,
120184-7,2.1,,,,,,,,,,,,,
120184-8,3.5,,,,,,,,,,,,,
120184-9,3,,,,,,,,,,,,,
120184-10,2.8,,,,,,,,,,,,,
120184-11,2.5,,,,,,,,,,,,,
120184-12,C,,,,,,,,,,,,,
120184-13,3,,,,,,,,,,,,,
120184-14,1.6,,,,,,,,,,,,,
120184-15,C,,,,,,,,,,,,,
120184-16,2.3,,,,,,,,,,,,,
120184-17,3.1,,,,,,,,,,,,,
120184-18,3.4,,,,,,,,,,,,,
120184-19,3,,,,,,,,,,,,,
120184-20,C,,,,,,,,,,,,,
220185-1,2.95,,,,,,,,,,,,,
220185-2,C,,,,,,,,,,,,,
220185-3,2.15,,,,,,,,,,,,,
220185-4,C,,,,,,,,,,,,,
220185-5,3.2,,,,,,,,,,,,,
220185-6,C,,,,,,,,,,,,,
220185-7,3.5,,,,,,,,,,,,,
220185-8,0.39,,,,,,,,,,,,,
220185-9,0.71,,,,,,,,,,,,,
220185-10,C,,,,,,,,,,,,,
220185-11,0.71,,,,,,,,,,,,,
220185-12,0.87,,,,,,,,,,,,,
220185-13,3.82,,,,,,,,,,,,,
220185-14,3.93,,,,,,,,,,,,,
220185-15,C,,,,,,,,,,,,,
220185-16,3.82,,,,,,,,,,,,,
220185-17,2.52,,,,,,,,,,,,,
220185-18,1.22,,,,,,,,,,,,,
220185-19,C,,,,,,,,,,,,,
220185-20,3.78,,,,,,,,,,,,,
220184-1,3.69,,,,,,,,,,,,,
220184-2,2.3,,,,,,,,,,,,,
220184-3,C,,,,,,,,,,,,,
220184-4,0.57,,,,,,,,,,,,,
220184-5,3.28,,,,,,,,,,,,,
220184-6,C,,,,,,,,,,,,,
220184-7,0.87,,,,,,,,,,,,,
220184-8,C,,,,,,,,,,,,,
220184-9,0.83,,,,,,,,,,,,,
220184-10,3.39,,,,,,,,,,,,,
220184-11,3.38,,,,,,,,,,,,,
220184-12,C,,,,,,,,,,,,,
220184-13,C,,,,,,,,,,,,,
220184-14,C,,,,,,,,,,,,,
220184-15,3.51,,,,,,,,,,,,,
220184-16,3.14,,,,,,,,,,,,,
220184-17,3.51,,,,,,,,,,,,,
220184-18,3.65,,,,,,,,,,,,,
220184-19,C,,,,,,,,,,,,,
220184-20,C,,,,,,,,,,,,,
220184-21,3.48,,,,,,,,,,,,,
